Datetime,RAIN,FSDS,PBOT,TBOT,RH,WIND
2019-08-03 17:00:00,,,1010.8899,22.540619000000003,62.03813,0.6775350000000001
2019-08-03 18:00:00,,,1010.4742,22.020752,65.017006,0.5468743
2019-08-03 19:00:00,,,1010.25616,21.421661,66.65171,0.70083517
2019-08-03 20:00:00,,,1010.47815,20.683197,69.63625,0.6900716399999999
2019-08-03 21:00:00,,,1010.5558,19.307037,80.65295,0.68890846
2019-08-03 22:00:00,,,1010.10095,18.328918,89.75269,0.7164897
2019-08-03 23:00:00,,,1010.00964,17.901642,91.148315,0.27992734
2019-08-04 00:00:00,,,1009.85876,17.888245,88.73475,0.43886292
2019-08-04 01:00:00,,,1009.67303,17.6557,89.353905,0.3040681
2019-08-04 02:00:00,,,1009.5106,17.801483,86.99781,0.3878964999999999
2019-08-04 03:00:00,,,1009.112,17.687134,86.68754,0.42338753
2019-08-04 04:00:00,,,1008.60724,17.360565,89.48275,0.67976403
2019-08-04 05:00:00,,,1008.373,17.304749,89.11907,0.41566703
2019-08-04 06:00:00,,,1008.22595,18.209839,82.171745,0.7587221999999999
2019-08-04 07:00:00,,,1007.96716,19.651062,72.8666,0.78681254
2019-08-04 08:00:00,,,1007.6606,20.40155,67.777016,0.7316252
2019-08-04 09:00:00,,,1007.17474,21.726746000000002,61.053818,0.8698794
2019-08-04 10:00:00,,,1006.63947,23.173553,55.20019,1.0974785
2019-08-04 11:00:00,,,1006.21655,23.503509999999995,54.310608,0.97460896
2019-08-04 12:00:00,,,1005.52155,23.40155,58.912537,1.5793191999999998
2019-08-04 13:00:00,,,1004.9726,23.87558,58.65358,1.1468576
2019-08-04 14:00:00,,,1004.5008,23.98056,59.743214,1.0871102
2019-08-04 15:00:00,,,1003.91486,23.735596,64.246544,0.8203248
2019-08-04 16:00:00,,,1003.3408,22.447754,77.49683,0.902899
2019-08-04 17:00:00,,,1003.0383,22.643585,67.82194,1.574822
2019-08-04 18:00:00,,,1003.32056,20.287567,79.473434,1.1848246
2019-08-04 19:00:00,,,1003.334,19.516357,82.03978,0.7386643999999999
2019-08-04 20:00:00,,,1003.5198,19.088684,83.40491,0.49231917
2019-08-04 21:00:00,,,1003.5483,18.694427,82.91456,0.42063585
2019-08-04 22:00:00,,,1003.4512,18.196808,86.102,0.39449507
2019-08-04 23:00:00,,,1003.0641,17.542664,85.87723,0.5882042
2019-08-05 00:00:00,,,1002.8176,17.427277,77.98665,0.7968457
2019-08-05 01:00:00,,,1002.3379,16.909576,79.975204,0.43790722
2019-08-05 02:00:00,,,1001.8283,16.77246,80.74201,0.63633007
2019-08-05 03:00:00,,,1001.1498,16.743927,83.088585,0.59808236
2019-08-05 04:00:00,,,1000.8915,16.005585,90.10238,0.6457217
2019-08-05 05:00:00,,,1001.1243,16.095062,93.49805,0.9455735
2019-08-05 06:00:00,,,1001.3388,15.941466999999998,96.33432,1.0561658
2019-08-05 07:00:00,,,1001.3522,16.705933,89.023506,1.8041150000000001
2019-08-05 08:00:00,,,1001.5365,16.985107,80.36319,1.799735
2019-08-05 09:00:00,,,1001.65546,18.41214,65.692825,2.261647
2019-08-05 10:00:00,,,1001.5198,19.139557,61.244453,2.0754402
2019-08-05 11:00:00,,,1001.3878,19.196655,60.43421,1.9436924
2019-08-05 12:00:00,,,1001.44446,19.165222,61.5435,1.9624374
2019-08-05 13:00:00,,,1001.3697,19.870422,58.494495,1.4993568999999998
2019-08-05 14:00:00,,,1001.2902,20.830688,51.04354,2.3636937
2019-08-05 15:00:00,,,1001.1279,21.52185,50.246456,2.2872024
2019-08-05 16:00:00,,,1000.84375,21.529205,49.27715,2.4873683
2019-08-05 17:00:00,,,1000.8383,21.104462,49.43508,2.56721
2019-08-05 18:00:00,,,1001.04596,20.028137,52.50651,2.2197912
2019-08-05 19:00:00,,,1001.2119,18.912537,57.02627,1.6656169
2019-08-05 20:00:00,,,1001.4011,17.952972,64.12428,0.9542294
2019-08-05 21:00:00,,,1001.3383,17.06839,70.34081,1.0232847
2019-08-05 22:00:00,,,1001.15985,16.037964,77.384415,0.66279507
2019-08-05 23:00:00,,,1001.04987,15.732757999999999,80.79823,0.7131918
2019-08-06 00:00:00,,,1000.8695,15.531982,81.02054,0.8010102
2019-08-06 01:00:00,,,1000.4758,14.898925999999998,83.47724,0.7495523
2019-08-06 02:00:00,,,1000.219,15.283478,82.486,0.8060366
2019-08-06 03:00:00,,,999.9452,15.339203,84.04004,1.0247816
2019-08-06 04:00:00,,,999.7356,14.817139,85.49181,0.9146978999999998
2019-08-06 05:00:00,,,999.4754,14.680481,86.64452,0.8734734
2019-08-06 06:00:00,,,999.1887,15.829926,82.29626,1.1688048
2019-08-06 07:00:00,,,999.064,17.235321,74.92632,1.6344879
2019-08-06 08:00:00,,,998.79474,18.330444,70.490425,1.6500484
2019-08-06 09:00:00,,,998.5354,18.623291,68.57925,1.6329101
2019-08-06 10:00:00,,,998.12506,19.77536,63.52718,1.9762172
2019-08-06 11:00:00,,,997.8343,20.39569,60.612503,2.2592022
2019-08-06 12:00:00,,,997.2219,21.222656,57.012463,2.40926
2019-08-06 13:00:00,,,996.70764,21.533173,56.67411,2.3796742
2019-08-06 14:00:00,,,996.2989,21.062225,60.213646,3.1988432
2019-08-06 15:00:00,,,996.01636,21.284729,57.691654,2.8653975
2019-08-06 16:00:00,,,995.93414,21.24353,55.72833,2.7902641
2019-08-06 17:00:00,,,995.75494,20.842377,53.468693,2.872773
2019-08-06 18:00:00,,,996.015,19.42035,57.186527,2.3959174
2019-08-06 19:00:00,,,996.179,18.585785,62.036846,2.3085546
2019-08-06 20:00:00,,,996.44025,17.793762,66.60562,1.6377732
2019-08-06 21:00:00,,,996.2706,16.760437,76.71054,1.4215381
2019-08-06 22:00:00,,,996.22516,16.33667,78.91927,1.3984557000000002
2019-08-06 23:00:00,,,996.10815,16.08667,81.530106,1.773123
2019-08-07 00:00:00,,,995.9276,15.843109,84.40075,1.5020989
2019-08-07 01:00:00,,,996.0038,15.70993,85.02019,1.702285
2019-08-07 02:00:00,,,996.1058,15.313324,86.88635,1.2282608
2019-08-07 03:00:00,,,996.1516,15.123413,86.467476,1.2179583
2019-08-07 04:00:00,,,996.21545,15.065886999999998,84.622894,1.5504371
2019-08-07 05:00:00,,,996.3656,14.9453125,84.43535,1.4714634
2019-08-07 06:00:00,,,996.4626,15.539276,81.362526,1.7558935
2019-08-07 07:00:00,,,996.61176,16.341522,77.95788,2.26701
2019-08-07 08:00:00,,,997.207,15.697266,85.44544,2.3105884
2019-08-07 09:00:00,,,997.4676,16.889832,78.26391,2.017164
2019-08-07 10:00:00,,,997.82196,17.11435,76.69199,1.9877769
2019-08-07 11:00:00,,,998.01,17.900085,71.54857,1.7525138
2019-08-07 12:00:00,,,998.5296,16.9729,80.43825,1.6561769
2019-08-07 13:00:00,,,998.8403,16.39856,91.11767,1.3482021
2019-08-07 14:00:00,,,998.90436,17.38498,82.72191,2.1110332
2019-08-07 15:00:00,,,998.8668,17.71762,75.50434,2.2503161
2019-08-07 16:00:00,,,998.90424,18.148682,72.52539,2.2602565
2019-08-07 17:00:00,,,999.29083,18.528107,66.74303,2.1222749
2019-08-07 18:00:00,,,999.6568,18.151215,66.29984,1.7877384
2019-08-07 19:00:00,,,1000.1598,17.45398,70.03519,1.0357803
2019-08-07 20:00:00,,,1000.60974,16.919006,73.70891,0.84729683
2019-08-07 21:00:00,,,1001.07654,16.691895,75.0729,1.5130349999999997
2019-08-07 22:00:00,,,1001.3411,16.00885,79.360596,1.4857737999999998
2019-08-07 23:00:00,,,1001.49396,15.519318,82.000206,0.9285286999999999
2019-08-08 00:00:00,,,1001.59564,15.28006,83.41976,0.646236
2019-08-08 01:00:00,,,1001.7326,14.539520000000001,86.36097,0.5229212
2019-08-08 02:00:00,,,1001.863,13.990662,89.37315,0.4058164
2019-08-08 03:00:00,,,1001.8746,13.274322500000002,93.08261,0.21325037
2019-08-08 04:00:00,,,1002.18134,13.580688,93.06832,0.45749894
2019-08-08 05:00:00,,,1002.57434,14.026642,92.05467,0.681514
2019-08-08 06:00:00,,,1002.90625,14.44043,90.579185,0.75616497
2019-08-08 07:00:00,,,1003.30145,15.536896,87.847946,0.8541194
2019-08-08 08:00:00,,,1003.4101,17.3367,80.929436,0.8692452
2019-08-08 09:00:00,,,1003.4833,18.521973,72.22871,1.0742233
2019-08-08 10:00:00,,,1003.76605,20.313751,64.870895,1.2600204
2019-08-08 11:00:00,,,1004.15814,19.714111,64.48647,1.092726
2019-08-08 12:00:00,,,1004.08795,20.615356,59.380676,1.1895506
2019-08-08 13:00:00,,,1003.64276,22.263397,51.894436,1.0543506
2019-08-08 14:00:00,,,1003.44727,22.573242000000004,49.26826,1.029388
2019-08-08 15:00:00,,,1003.4168,22.652222,50.08013,1.0742055
2019-08-08 16:00:00,,,1002.95874,23.25769,48.29787,0.5796543
2019-08-08 17:00:00,,,1002.4693,22.61618,50.395344,1.4223022
2019-08-08 18:00:00,,,1002.1141,22.00882,53.817295,1.660287
2019-08-08 19:00:00,,,1001.6457,21.224457,58.0368,1.9745191
2019-08-08 20:00:00,,,1001.33716,20.154419,61.930664,2.3485262
2019-08-08 21:00:00,,,1000.9879,19.23523,63.98914,2.7282958
2019-08-08 22:00:00,,,1000.5116,18.728027,67.835625,2.83039
2019-08-08 23:00:00,,,999.8504,18.5802,71.644905,2.9748976
2019-08-09 00:00:00,,,998.88055,17.240662,83.03895,1.9571108
2019-08-09 01:00:00,,,997.8236,16.258514,92.47182,3.1838047999999994
2019-08-09 02:00:00,,,996.2422,16.879944,92.08283,2.4396622
2019-08-09 03:00:00,,,995.3033,17.042114,92.20801,2.572689
2019-08-09 04:00:00,,,994.16235,16.956177,93.85337,2.385035
2019-08-09 05:00:00,,,993.3281,16.969757,95.86389,2.138059
2019-08-09 06:00:00,,,992.09564,17.451538,95.71207,1.8447812
2019-08-09 07:00:00,,,991.5317,18.286987,93.751465,1.3241158
2019-08-09 08:00:00,,,991.05524,18.803406,94.175804,0.9199904
2019-08-09 09:00:00,,,990.8572,21.05304,84.67944,1.0299313
2019-08-09 10:00:00,,,990.52313,22.367280000000004,73.686226,1.2513078
2019-08-09 11:00:00,,,990.2607,23.432617000000004,60.71948,1.316624
2019-08-09 12:00:00,,,990.22125,22.451965,62.248196,1.2947581
2019-08-09 13:00:00,,,989.71204,21.520203,71.9699,1.1170299
2019-08-09 14:00:00,,,989.16473,21.106354,81.68008,1.205975
2019-08-09 15:00:00,,,988.2848,22.425873,70.42237,1.2215952
2019-08-09 16:00:00,,,987.88556,21.03302,74.59695,1.0674443
2019-08-09 17:00:00,,,987.58264,18.76175,89.521576,0.8353361
2019-08-09 18:00:00,,,987.4311,17.650146,95.83598,0.6468627
2019-08-09 19:00:00,,,987.41376,17.702515,94.197845,0.6529797
2019-08-09 20:00:00,,,987.5988,17.42978,92.34218,0.73967224
2019-08-09 21:00:00,,,987.1516,17.021881,92.63762,0.8951597000000001
2019-08-09 22:00:00,,,986.7893,16.931885,92.61314,0.9725717
2019-08-09 23:00:00,,,986.39575,16.74002,92.96582,1.0503267
2019-08-10 00:00:00,,,985.95795,16.260529,94.67958,0.89280486
2019-08-10 01:00:00,,,985.4073,16.27002,94.02951,0.9008225
2019-08-10 02:00:00,,,985.2067,16.38263,93.09202,1.031574
2019-08-10 03:00:00,,,985.2672,16.45343,93.312325,1.1379642
2019-08-10 04:00:00,,,985.6068,16.470886,92.14263,1.1687376
2019-08-10 05:00:00,,,986.2737,16.653229,90.721344,1.5252720999999998
2019-08-10 06:00:00,,,986.8842,16.992798,86.56306,1.8314462
2019-08-10 07:00:00,,,987.2631,17.359833,81.87129,1.9421383
2019-08-10 08:00:00,,,987.6229,17.816223,79.1028,1.6329526
2019-08-10 09:00:00,,,988.00854,17.991058,81.125786,1.8170373
2019-08-10 10:00:00,,,988.5118,17.74524,88.10991,1.5963027
2019-08-10 11:00:00,,,989.02106,18.757904,85.889946,2.4031622
2019-08-10 12:00:00,,,989.7106,20.07785,72.85645,4.2017856
2019-08-10 13:00:00,,,991.09503,19.014282,75.80995,3.6770108
2019-08-10 14:00:00,,,992.0873,18.317993,79.86715,3.8338012999999997
2019-08-10 15:00:00,,,993.319,18.26587,76.21785,4.0636683
2019-08-10 16:00:00,,,994.43756,17.988037,74.45568,3.8150637
2019-08-10 17:00:00,,,995.346,17.691925,73.14116,3.9737651
2019-08-10 18:00:00,,,996.3199,17.34851,71.83755,3.875849
2019-08-10 19:00:00,,,996.88464,16.62793,75.215004,2.892273
2019-08-10 20:00:00,,,997.7983,16.175415,76.192055,2.1290026
2019-08-10 21:00:00,,,998.4262,15.882416,75.491936,2.0751512
2019-08-10 22:00:00,,,998.7297,15.484131,75.03702,1.7608292
2019-08-10 23:00:00,,,998.64386,15.133179,76.10713,1.2680043
2019-08-11 00:00:00,,,998.4322,15.476868000000001,74.9625,1.6331879
2019-08-11 01:00:00,,,998.20703,15.291503999999998,79.138985,1.6116734
2019-08-11 02:00:00,,,998.1719,14.058136,92.46327,0.93815297
2019-08-11 03:00:00,,,998.0352,13.958038,94.234184,1.4235352
2019-08-11 04:00:00,,,997.9418,14.447327,91.85383,1.6425989
2019-08-11 05:00:00,,,998.2476,14.896484,87.73999,1.7780089
2019-08-11 06:00:00,,,999.1562,14.237061000000002,95.57826,1.7229254999999999
2019-08-11 07:00:00,,,999.8877,14.385681,96.78652,1.6873286
2019-08-11 08:00:00,,,1000.52563,14.9436035,92.80989,1.8871225
2019-08-11 09:00:00,,,1001.448,15.160156,88.54115,2.0281842
2019-08-11 10:00:00,,,1002.02924,15.673462,83.65681,2.1190948
2019-08-11 11:00:00,,,1002.59247,16.224976,77.96313,2.3925776
2019-08-11 12:00:00,,,1002.7135,17.004364,72.519264,2.3297927
2019-08-11 13:00:00,,,1002.90643,17.069794,71.15305,2.413862
2019-08-11 14:00:00,,,1003.01855,17.501404,67.05738,2.615285
2019-08-11 15:00:00,,,1003.35364,16.607971,70.698875,2.287596
2019-08-11 16:00:00,,,1003.9756,15.461945,78.157814,2.2361166
2019-08-11 17:00:00,,,1004.5811,14.722504,80.93393,1.9041078
2019-08-11 18:00:00,,,1005.21155,14.005371000000002,84.84792,1.6726829
2019-08-11 19:00:00,,,1005.7034,13.175475999999998,90.66848,0.83828586
2019-08-11 20:00:00,,,1006.0652,12.887817,90.02501,0.8650664999999998
2019-08-11 21:00:00,,,1006.28357,13.006653,84.353615,1.0404178
2019-08-11 22:00:00,,,1006.53674,12.824768,82.923325,0.9111111
2019-08-11 23:00:00,,,1006.5793,11.825195,85.96763,0.65122676
2019-08-12 00:00:00,,,1006.59735,11.227539,89.94987,0.83148587
2019-08-12 01:00:00,,,1006.572,11.705779999999999,84.89626,0.9619187
2019-08-12 02:00:00,,,1006.74915,11.440216,84.64843,0.77328527
2019-08-12 03:00:00,,,1006.68713,10.626587,89.933945,0.2805833
2019-08-12 04:00:00,,,1006.9281,9.985565,93.14851,0.5950374
2019-08-12 05:00:00,,,1007.1557,9.981537,92.11882,0.6948751
2019-08-12 06:00:00,,,1007.3365,10.4783325,89.68169,0.72863656
2019-08-12 07:00:00,,,1007.68445,12.329803,82.04753,0.95277226
2019-08-12 08:00:00,,,1008.23474,12.474243,81.671394,0.7182411600000002
2019-08-12 09:00:00,,,1008.5511,13.5408325,73.57106,1.5483902
2019-08-12 10:00:00,,,1008.96405,12.586731,78.27087,1.3299286
2019-08-12 11:00:00,,,1009.0375,13.185516,77.79955,1.3935126
2019-08-12 12:00:00,,,1009.01874,14.186371,72.10935,1.8881272000000002
2019-08-12 13:00:00,,,1008.9949,15.158081000000001,64.9561,2.0201614
2019-08-12 14:00:00,,,1008.9602,16.04007,57.895496,1.906372
2019-08-12 15:00:00,,,1008.9899,16.654266,52.618816,1.9912819
2019-08-12 16:00:00,,,1009.0329,16.776642,50.9401,1.8516801999999999
2019-08-12 17:00:00,,,1009.2766,15.927612000000002,52.699863,1.5805758
2019-08-12 18:00:00,,,1009.5879,15.463287,54.384594,1.877033
2019-08-12 19:00:00,,,1009.8022,14.509247,62.384834,0.67386657
2019-08-12 20:00:00,,,1010.0306,12.690368999999999,75.26799,0.23167148
2019-08-12 21:00:00,,,1009.94604,12.356720000000001,78.6522,0.26593333
2019-08-12 22:00:00,,,1009.8777,11.545319,84.46242,0.23777883
2019-08-12 23:00:00,,,1009.9124,11.740051,84.46423,0.28689554
2019-08-13 00:00:00,,,1009.7901,12.000732,85.496956,0.4658065
2019-08-13 01:00:00,,,1009.7668,11.703888,90.59287,0.66144776
2019-08-13 02:00:00,,,1009.9082,11.510742,94.89638,0.6546278
2019-08-13 03:00:00,,,1009.72595,10.9652405,97.366776,0.30355263
2019-08-13 04:00:00,,,1009.7333,10.764618,98.44305,0.33391663
2019-08-13 05:00:00,,,1010.01324,10.857422,98.79285,0.6697662000000001
2019-08-13 06:00:00,,,1010.321,11.271606,97.88338,0.76919776
2019-08-13 07:00:00,,,1010.6859,12.608734,92.68279,1.5087639
2019-08-13 08:00:00,,,1010.8727,13.174408,87.17374,1.7978622
2019-08-13 09:00:00,,,1010.9933,13.417938,87.0748,1.6683756999999997
2019-08-13 10:00:00,,,1011.05884,14.255615,80.294876,1.7731812
2019-08-13 11:00:00,,,1010.97394,15.305878,71.77459,1.7888928999999998
2019-08-13 12:00:00,,,1010.92505,16.450653,61.76845,2.4006736
2019-08-13 13:00:00,,,1010.6077,17.019043,57.640423,2.2834814
2019-08-13 14:00:00,,,1010.70276,17.597229,52.978657,2.1391912
2019-08-13 15:00:00,,,1010.73883,17.690826,49.17271,2.2865832
2019-08-13 16:00:00,,,1010.5271,17.642975,49.490795,1.9604346999999998
2019-08-13 17:00:00,,,1010.45337,17.51361,49.659958,1.899381
2019-08-13 18:00:00,,,1010.62897,16.740631,53.76295,1.4927181
2019-08-13 19:00:00,,,1010.66174,15.312592,60.93229,0.9956628
2019-08-13 20:00:00,,,1010.551,14.096924,68.31133,0.42342368
2019-08-13 21:00:00,,,1010.3299,12.713287,78.35705,0.20439602
2019-08-13 22:00:00,,,1010.1183,12.6866455,78.19222,0.5215596
2019-08-13 23:00:00,,,1009.92554,11.964478,79.54761,0.9751138
2019-08-14 00:00:00,,,1009.5595,12.198761,78.43492,0.6653865
2019-08-14 01:00:00,,,1009.0888,12.482727000000002,78.406715,0.5381906
2019-08-14 02:00:00,,,1008.68713,12.143738,86.696075,0.5769388
2019-08-14 03:00:00,,,1007.9577,12.081879,92.40145,0.5161448
2019-08-14 04:00:00,,,1007.3053,12.226074000000002,95.7325,0.71522564
2019-08-14 05:00:00,,,1006.67645,12.762299,96.309746,0.8285561
2019-08-14 06:00:00,,,1005.97595,13.32251,95.52292,0.6075451
2019-08-14 07:00:00,,,1005.5023,13.888641,94.3696,0.88531387
2019-08-14 08:00:00,,,1004.74646,14.565002,90.71685,1.0527253
2019-08-14 09:00:00,,,1003.8941,15.117615,88.57752,1.1560681
2019-08-14 10:00:00,,,1003.1611,15.101256999999999,91.315414,1.0896446
2019-08-14 11:00:00,,,1002.3233,15.436066000000002,90.952805,1.0784537
2019-08-14 12:00:00,,,1001.91534,16.201447,88.02844,0.8707781999999998
2019-08-14 13:00:00,,,1001.0636,16.11496,88.64927,0.9072659
2019-08-14 14:00:00,,,1000.57385,15.789429,94.61885,0.662829
2019-08-14 15:00:00,,,999.823,15.599883999999998,96.90569,0.91636145
2019-08-14 16:00:00,,,999.13983,16.135925,96.348175,0.6043793
2019-08-14 17:00:00,,,998.69415,17.165405,96.140205,0.5869161
2019-08-14 18:00:00,,,998.4251,17.572144,95.93759,1.1272336
2019-08-14 19:00:00,,,998.5263,17.127625,97.53559,0.40086176999999995
2019-08-14 20:00:00,,,998.51447,16.973358,98.78282,0.38369426
2019-08-14 21:00:00,,,998.5576,16.571228,97.87877,1.7994319
2019-08-14 22:00:00,,,999.2297,16.052582,93.59111,1.6171632
2019-08-14 23:00:00,,,999.66187,15.708435,94.004135,1.2492907
2019-08-15 00:00:00,,,999.61664,15.608307000000002,92.83691,1.3071163
2019-08-15 01:00:00,,,999.457,15.485382,90.085526,1.3972293
2019-08-15 02:00:00,,,999.3028,15.137206999999998,90.67437,1.4413024000000003
2019-08-15 03:00:00,,,999.2868,14.5503845,95.550316,1.5045718
2019-08-15 04:00:00,,,999.6571,14.682373,94.39566,2.1358747
2019-08-15 05:00:00,,,1000.2952,14.522797000000002,93.986465,2.267171
2019-08-15 06:00:00,,,1000.90753,14.358612,94.90772,2.3345497
2019-08-15 07:00:00,,,1001.6732,14.478516,94.12101,2.3121974
2019-08-15 08:00:00,,,1002.7927,15.226898,82.79771,2.6221626
2019-08-15 09:00:00,,,1003.79,15.101501,81.43477,2.6067924
2019-08-15 10:00:00,,,1004.6765,15.944885,71.158424,3.0812526000000005
2019-08-15 11:00:00,,,1005.6673,15.938599000000002,66.227875,3.028048
2019-08-15 12:00:00,,,1006.284,16.475006,64.09699,3.0994207999999994
2019-08-15 13:00:00,,,1006.9079,16.79422,59.80776,2.8960297
2019-08-15 14:00:00,,,1007.55597,15.857025,68.10518,2.235785
2019-08-15 15:00:00,,,1008.28,15.929381999999999,69.23183,2.0885017
2019-08-15 16:00:00,,,1008.57416,16.874908,61.301994,2.6339564
2019-08-15 17:00:00,,,1008.9298,17.23816,54.347416,2.1919065
2019-08-15 18:00:00,,,1009.01074,16.638184,57.328125,1.7521818
2019-08-15 19:00:00,,,1009.4215,15.121704,66.1961,0.5394639
2019-08-15 20:00:00,,,1009.4541,13.9843445,73.6332,0.5280573
2019-08-15 21:00:00,,,1009.79584,12.817963,80.533424,0.35958964
2019-08-15 22:00:00,,,1009.4979,13.305175999999998,80.865395,0.5024923
2019-08-15 23:00:00,,,1008.8381,14.032074,80.47195,0.44718838
2019-08-16 00:00:00,,,1008.1725,14.126678,83.77668,0.3962022
2019-08-16 01:00:00,,,1007.7946,14.529266,83.72432,0.56410825
2019-08-16 02:00:00,,,1007.2935,14.465057,84.23366,0.5500605
2019-08-16 03:00:00,,,1006.63116,14.223236,86.15505,0.5607401
2019-08-16 04:00:00,,,1005.6375,13.847107,88.07448,0.6988343
2019-08-16 05:00:00,,,1004.8224,14.356995,86.8839,0.70387375
2019-08-16 06:00:00,,,1004.26495,14.740173,87.913704,0.991639
2019-08-16 07:00:00,,,1003.2349,14.578522,92.72007,0.8556252
2019-08-16 08:00:00,,,1002.223,14.408691,95.009796,0.8769610499999999
2019-08-16 09:00:00,,,1001.4407,14.509673999999999,95.618546,0.96428293
2019-08-16 10:00:00,,,1000.52936,14.954192999999998,94.92859,0.9994331
2019-08-16 11:00:00,,,999.63684,14.967284999999999,95.51876,1.085487
2019-08-16 12:00:00,,,998.5497,15.084198,96.07093,1.0704399
2019-08-16 13:00:00,,,997.81213,15.307098000000002,95.91212,1.080706
2019-08-16 14:00:00,,,997.0506,15.520752,97.2256,1.0170327
2019-08-16 15:00:00,,,995.9095,16.122498,96.72018,1.2303848
2019-08-16 16:00:00,,,995.0345,16.180847,96.69307,1.2419212
2019-08-16 17:00:00,,,994.0364,16.207916,97.54168,1.0060095
2019-08-16 18:00:00,,,993.52826,16.266998,97.56824,1.1138073
2019-08-16 19:00:00,,,993.22,16.492615,97.36683,1.2163944
2019-08-16 20:00:00,,,993.31445,16.60968,97.34244,1.0995067
2019-08-16 21:00:00,,,993.0555,16.441833,97.55868,0.9663499999999999
2019-08-16 22:00:00,,,992.90796,16.105804,95.66628,1.6005492
2019-08-16 23:00:00,,,992.98145,15.055908,92.71757,1.053469
2019-08-17 00:00:00,,,993.0129,14.240631,90.30779,1.5978981
2019-08-17 01:00:00,,,993.2146,13.941528,91.606346,1.4599493
2019-08-17 02:00:00,,,993.3168,14.040863,91.26103,1.5649562
2019-08-17 03:00:00,,,993.3469,14.319183,90.58545,1.3535813
2019-08-17 04:00:00,,,993.183,13.954590000000001,91.602905,1.0781182
2019-08-17 05:00:00,,,993.3867,13.944854999999999,91.21259,1.1569972
2019-08-17 06:00:00,,,993.8852,14.674377,89.12109,1.7232270000000003
2019-08-17 07:00:00,,,994.5446,15.115631,89.72206,1.6309135
2019-08-17 08:00:00,,,994.96356,16.10138,83.09646,1.9752971
2019-08-17 09:00:00,,,995.2523,17.578796,67.29972,2.1974325
2019-08-17 10:00:00,,,995.7589,17.437347,63.280903,2.4141536
2019-08-17 11:00:00,,,995.8503,18.389252,59.099636,2.6003587
2019-08-17 12:00:00,,,995.84625,19.286041,48.833977,3.2860491
2019-08-17 13:00:00,,,996.1047,19.239532,47.01569,3.2988331
2019-08-17 14:00:00,,,996.101,19.485443,48.837856,3.3267741
2019-08-17 15:00:00,,,996.1193,19.416534,49.892647,3.1827016
2019-08-17 16:00:00,,,995.97296,19.54303,49.01923,3.1336517
2019-08-17 17:00:00,,,995.8123,19.367676,51.699635,1.9056962000000002
2019-08-17 18:00:00,,,995.9075,18.391144,53.812386,2.4138577
2019-08-17 19:00:00,,,996.09607,16.68991,57.689983,1.4320484
2019-08-17 20:00:00,,,996.1056,15.545257999999999,63.30778,1.8992615
2019-08-17 21:00:00,,,996.248,14.889099,67.97163,1.2388914
2019-08-17 22:00:00,,,996.03735,14.107697,73.847244,0.9775199
2019-08-17 23:00:00,,,995.73505,13.648621,77.46409,0.8732239
2019-08-18 00:00:00,,,995.47186,13.58252,79.81225,1.1807951
2019-08-18 01:00:00,,,994.96173,12.938049,83.38559,0.8849231
